-----Index resources-----
raw/particle_fs: 0
raw/basic_color_lighted_pixel_fs: 1
raw/grass_vs: 2
raw/outline_fs: 3
raw/animated_outline_vs: 4
raw/bloom_vs: 5
raw/tech_fs: 6
raw/skybox_fs: 7
raw/tech_vs: 8
raw/textured_fs: 9
raw/textured_ppl_vs: 10
raw/point_light_vs: 11
raw/animated_textured_ppl_fs: 12
raw/basic_color_fs: 13
raw/particle_vs: 14
raw/terrain_fs: 15
raw/basic_color_lighted_pixel_vs: 16
raw/bloom_fs: 17
raw/point_sheet_fs: 18
raw/season_vs: 19
raw/point_sprite_fs: 20
raw/textured_ppl_fs: 21
raw/textured_vs: 22
raw/grass_fs: 23
raw/depth_fs: 24
raw/basic_color_lighted_vs: 25
raw/season_fs: 26
raw/animated_textured_ppl_vs: 27
raw/point_light_fs: 28
raw/outline_vs: 29
raw/terrain_vs: 30
raw/point_sprite_vs: 31
raw/point_sheet_vs: 32
raw/basic_color_vs: 33
raw/depth_vs: 34
raw/skybox_vs: 35
assets/Roboto-Regular: 36
particle/waterfall: 37
particle/smoketrail: 38
particle/waterfallsmoke: 39
technology/earlymedieval: 40
entities/windmill: 41
entities/shrooms1: 42
entities/arrowblock: 43
entities/farm: 44
entities/mine: 45
entities/horse: 46
entities/tree1: 47
entities/quarry: 48
entities/grain: 49
entities/cattle: 50
entities/grass: 51
entities/knight: 52
entities/tree2: 53
entities/tree3: 54
entities/arrowhead: 55
entities/village: 56
entities/castle: 57
raw/particle_fs: 58
raw/basic_color_lighted_pixel_fs: 59
raw/outline_fs: 60
raw/tech_fs: 61
raw/skybox_fs: 62
raw/tech_vs: 63
raw/textured_fs: 64
raw/textured_ppl_vs: 65
raw/point_light_vs: 66
raw/animated_textured_ppl_fs: 67
raw/basic_color_fs: 68
raw/particle_vs: 69
raw/terrain_fs: 70
raw/basic_color_lighted_pixel_vs: 71
raw/point_sheet_fs: 72
raw/point_sprite_fs: 73
raw/textured_ppl_fs: 74
raw/textured_vs: 75
raw/depth_fs: 76
raw/basic_color_lighted_vs: 77
raw/animated_textured_ppl_vs: 78
raw/point_light_fs: 79
raw/outline_vs: 80
raw/terrain_vs: 81
raw/point_sprite_vs: 82
raw/point_sheet_vs: 83
raw/basic_color_vs: 84
raw/depth_vs: 85
raw/skybox_vs: 86
baronies/Stallion: 87
baronies/Rainbowvalley: 88
baronies/Riverflow: 89
baronies/Willowplains: 90
baronies/Serpia: 91
baronies/Grisia: 92
baronies/Cresthill: 93
baronies/Arclight: 94
baronies/Lodoss: 95
baronies/Highcastle: 96
baronies/Peakwater: 97
baronies/Lorei: 98
baronies/Woodsworth: 99
baronies/Sunpalace: 100
baronies/Widelands: 101
baronies/Alfaz: 102
baronies/Summerset: 103
baronies/Steyn: 104
baronies/Ironcastle: 105
baronies/Pisc: 106
baronies/Krom: 107
baronies/Evergreen: 108
baronies/Verimond: 109
baronies/Lombard: 110
baronies/Faycastle: 111
baronies/Ladea: 112
baronies/Kingsplea: 113
baronies/Baronies: 114
atlas/tech: 115
atlas/unit_icons: 116
atlas/moral: 117
atlas/goods: 118
atlas/sigils1: 119
atlas/buildings: 120
atlas/techarrow: 121
atlas/progress: 122
atlas/maingui: 123
atlas/traits: 124
houses/Houses: 125
drawable/cresthill: 126
drawable/windmill: 127
drawable/ic_action_search: 128
drawable/soil: 129
drawable/riverflow: 130
drawable/kingsplea: 131
drawable/knight: 132
drawable/tiles: 133
drawable/water: 134
drawable/arclight: 135
drawable/castle: 136
drawable/grain: 137
drawable/ironcastle: 138
drawable/arrowblock_transp: 139
drawable/lodoss: 140
drawable/sunpalace: 141
drawable/house1: 142
drawable/ladea: 143
drawable/tileswin: 144
drawable/moral: 145
drawable/world2: 146
drawable/horse: 147
drawable/cattle: 148
drawable/shroom1: 149
drawable/moralenemy: 150
drawable/snow: 151
drawable/brightsmoke: 152
drawable/grass: 153
drawable/willowplains: 154
drawable/lorei: 155
drawable/evergreen: 156
drawable/unit_icons: 157
drawable/grisia: 158
drawable/arrowblock: 159
drawable/goods: 160
drawable/verimond: 161
drawable/scheme: 162
drawable/krom: 163
drawable/highcastle: 164
drawable/tree1: 165
drawable/steyn: 166
drawable/arrowhead_transp: 167
drawable/house2: 168
drawable/lombard: 169
drawable/arrowhead: 170
drawable/traits: 171
drawable/rainbowvalley: 172
drawable/smoke: 173
drawable/pisc: 174
drawable/moralally: 175
drawable/peakwater: 176
drawable/ic_launcher: 177
drawable/techarrow: 178
drawable/summerset: 179
drawable/sigils1: 180
drawable/credits: 181
drawable/serpia: 182
drawable/progress: 183
drawable/grass_occu: 184
drawable/alfaz: 185
drawable/techs: 186
drawable/grass_blades: 187
drawable/buildings: 188
drawable/rocky: 189
drawable/widelands: 190
drawable/woodsworth: 191
drawable/stallion: 192
drawable/soil_occu: 193
drawable/mine: 194
drawable/faycastle: 195
-----Finished indexing resources-----
Starting server on port: 6000...
Setting up world...... successful
Setting up a game... ... successful
